code,location,registered,envelopes,valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Unie H.A.V.E.L.,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
534421,Bavoryně,239,151,150,18,0,0,6,0,8,7,5,2,4,0,0,16,0,0,11,55,0,2,3,0,0,0,2,11,0
531057,Beroun,14 804,9 145,9 076,1 363,16,11,576,1,433,651,140,78,205,8,12,1 290,4,6,641,2 433,3,13,279,2,61,17,12,800,21
531073,Běštín,262,158,157,27,2,0,21,0,2,11,3,3,3,1,0,12,0,0,2,40,0,0,2,0,1,0,1,26,0
531081,Broumy,743,491,489,62,1,0,35,2,20,54,6,5,8,0,0,76,1,3,22,144,0,4,11,0,3,0,0,32,0
531090,Březová,246,168,168,30,0,0,12,0,21,14,2,1,0,0,0,12,0,0,7,38,0,0,5,0,1,0,0,25,0
531103,Bubovice,372,270,269,44,2,0,8,0,10,11,4,0,6,0,0,50,0,1,28,65,1,0,9,0,3,2,1,24,0
534145,Bykoš,183,121,121,13,0,0,16,0,6,13,4,0,0,0,0,12,0,0,5,37,0,0,1,0,1,1,0,12,0
531120,Bzová,364,238,235,23,0,0,18,0,11,25,1,3,7,0,0,23,1,1,13,76,0,0,5,0,4,0,0,24,0
531138,Cerhovice,909,593,591,80,1,0,60,0,44,33,5,9,14,0,0,52,0,0,20,201,0,1,18,0,2,1,3,44,3
531154,Drozdov,604,420,418,58,0,0,41,0,25,58,5,3,4,0,0,37,1,0,11,127,0,0,14,0,2,0,3,28,1
531162,Felbabka,215,136,135,27,0,0,16,0,7,17,0,0,7,0,0,9,0,0,4,40,0,0,2,0,0,0,0,5,1
531171,Hlásná Třebaň,759,578,572,114,1,0,17,2,48,23,12,5,11,1,2,95,0,0,60,131,0,0,19,0,1,0,0,28,2
531189,Hořovice,5 247,3 110,3 090,588,7,3,254,2,108,305,57,14,41,2,2,290,3,1,149,864,3,9,88,2,17,4,4,269,4
531201,Hostomice,1 333,796,790,126,5,0,61,1,25,55,10,3,15,0,0,102,1,1,45,232,0,1,19,0,3,3,5,75,2
531219,Hředle,299,217,216,26,2,0,12,0,6,18,5,0,2,0,1,30,0,0,8,81,0,0,4,0,2,0,0,19,0
531227,Hudlice,978,663,658,82,2,0,52,0,18,133,11,6,11,0,0,63,0,0,18,177,0,0,6,0,1,0,4,73,1
531235,Hvozdec,213,155,154,21,0,0,13,0,11,26,2,2,4,0,0,11,0,0,3,40,0,0,3,0,0,0,0,18,0
531243,Hýskov,1 335,879,868,139,1,0,62,1,42,54,15,7,19,2,1,119,0,0,74,219,2,1,21,0,5,3,2,78,1
531251,Chaloupky,423,298,294,58,0,2,21,0,11,32,5,1,6,2,0,26,0,0,10,87,0,0,1,0,3,0,1,27,1
534455,Chlustina,187,117,115,17,1,0,10,0,4,13,0,4,1,0,0,13,0,0,11,26,0,0,7,0,0,0,1,7,0
534447,Chodouň,501,339,337,57,1,0,37,0,19,23,8,4,2,0,0,52,0,0,8,97,0,1,4,0,3,1,1,18,1
533670,Chrustenice,709,512,508,86,2,2,20,0,34,29,8,4,15,2,2,83,1,1,47,118,0,0,9,1,4,1,0,38,1
531294,Chyňava,1 438,916,914,139,2,0,65,0,29,77,14,5,21,0,3,121,0,0,47,284,1,2,19,0,2,0,2,81,0
531308,Jivina,153,92,92,11,0,2,4,0,1,10,2,1,1,0,0,4,0,0,2,42,0,0,1,0,1,0,0,10,0
531316,Karlštejn,668,448,446,85,3,0,27,0,19,36,4,1,11,0,1,73,0,0,25,104,1,0,22,0,3,0,0,30,1
531324,Komárov,1 943,1 185,1 181,175,0,0,90,1,43,131,9,8,11,0,2,93,0,0,35,430,0,3,26,0,11,2,2,101,8
531332,Koněprusy,181,128,127,27,0,1,5,0,12,11,3,0,0,0,0,8,1,0,12,27,0,0,2,0,0,0,0,18,0
533793,Korno,90,69,69,11,0,0,11,0,4,7,1,0,0,0,0,9,0,0,4,9,0,0,6,0,0,0,0,7,0
534072,Kotopeky,236,136,133,8,0,0,9,0,5,8,2,1,1,0,0,10,0,0,10,44,1,2,6,0,3,1,0,21,1
533203,Králův Dvůr,6 238,3 630,3 605,668,6,1,230,1,209,242,36,18,101,1,12,473,0,0,222,910,0,12,87,0,22,5,11,328,10
531375,Kublov,525,348,346,53,2,0,23,2,13,36,4,3,6,0,0,34,0,0,15,105,1,0,7,0,0,3,0,38,1
533939,Lážovice,81,51,51,9,0,0,2,0,5,6,1,0,1,1,0,9,0,0,3,13,0,0,0,0,0,0,1,0,0
533335,Lhotka,271,165,164,23,0,0,10,1,7,13,2,2,0,0,0,16,0,1,6,67,1,0,3,0,0,1,0,9,2
531448,Libomyšl,423,266,266,38,0,0,5,1,6,29,4,5,1,0,2,43,0,0,13,93,0,0,2,0,1,0,1,20,2
531456,Liteň,880,517,513,43,0,0,37,1,21,28,5,4,19,0,0,62,1,0,53,149,0,4,17,0,4,0,3,59,3
531464,Loděnice,1 371,863,861,121,6,2,43,1,49,49,16,7,15,2,1,122,1,0,60,249,1,0,42,2,1,3,1,67,0
531472,Lochovice,925,546,541,52,0,0,33,0,21,58,6,3,11,0,1,73,0,1,11,190,0,0,15,0,1,0,2,62,1
534404,Lužce,95,56,56,3,0,0,7,0,5,4,1,0,0,0,0,7,0,0,3,14,0,0,1,0,0,0,0,10,1
533319,Malá Víska,81,59,58,10,0,0,3,0,1,8,0,1,2,0,0,4,0,0,0,17,0,0,0,0,0,0,0,11,1
534218,Málkov,100,76,76,5,0,0,4,0,1,6,5,0,0,0,0,13,0,0,12,15,0,0,2,0,0,0,0,12,1
531529,Měňany,240,133,132,16,0,0,9,0,7,16,2,1,2,0,0,16,0,0,6,37,0,1,1,0,0,0,0,18,0
531537,Mezouň,434,329,327,57,2,2,7,0,25,9,4,3,2,1,0,42,0,0,27,88,0,0,16,0,1,1,0,39,1
531545,Mořina,617,412,410,84,1,0,28,0,25,27,1,2,10,1,1,48,0,0,31,91,0,3,17,0,0,1,0,39,0
533912,Mořinka,129,93,93,16,0,0,4,0,6,1,1,1,8,0,0,10,0,0,6,28,0,0,0,0,0,0,0,11,1
533602,Nenačovice,197,146,146,12,0,0,4,0,7,14,2,4,4,0,0,16,0,1,9,54,0,1,6,0,0,0,0,12,0
534269,Nesvačily,128,105,105,14,0,0,11,1,3,13,1,1,0,0,0,11,0,0,9,24,0,0,5,0,0,2,0,10,0
531588,Neumětely,437,250,250,36,0,0,24,0,5,26,1,3,4,0,0,21,2,0,7,74,0,0,7,0,2,0,0,38,0
531596,Nižbor,1 614,1 038,1 033,160,3,1,61,0,51,74,26,5,9,1,0,158,0,4,65,273,0,4,30,0,5,1,2,99,1
531600,Nový Jáchymov,540,354,350,43,1,1,24,0,7,36,6,4,9,0,2,33,0,0,24,105,0,2,10,0,3,0,1,39,0
531626,Olešná,343,227,225,23,1,1,21,0,5,20,1,3,2,0,1,24,0,1,10,80,0,0,5,0,0,0,3,23,1
531634,Osek,633,421,417,49,0,0,35,0,20,38,4,3,3,1,0,52,0,1,10,159,1,3,9,0,4,1,0,24,0
531642,Osov,290,202,199,26,1,0,15,0,9,16,4,1,1,0,0,30,0,0,11,51,1,2,14,0,2,2,0,13,0
534111,Otmíče,142,107,105,12,0,0,4,0,3,9,0,1,4,0,0,21,0,0,11,23,0,0,4,0,1,0,0,12,0
531669,Otročiněves,411,293,293,34,0,0,11,0,20,38,7,2,2,1,2,42,0,0,7,90,0,1,6,0,3,1,1,24,1
534285,Podbrdy,176,122,122,12,0,0,7,0,9,22,1,0,3,0,0,13,1,0,2,24,0,0,7,0,1,0,0,20,0
531685,Podluhy,535,337,334,44,0,0,32,0,12,41,3,5,2,0,0,39,0,0,10,108,0,0,5,0,1,1,0,31,0
531693,Praskolesy,690,465,464,58,1,0,42,0,23,45,6,4,14,0,2,60,0,0,19,132,1,2,10,1,6,0,0,37,1
531715,Rpety,403,259,259,34,2,0,20,0,9,27,3,3,5,0,0,27,0,0,12,84,0,0,3,0,1,0,1,23,5
533963,Skřipel,100,60,60,7,0,0,3,0,1,0,0,0,0,0,0,9,0,0,4,26,2,0,2,0,1,0,0,5,0
531740,Skuhrov,384,259,259,33,0,0,24,0,23,19,6,1,5,0,2,27,0,0,25,62,0,0,6,0,0,0,0,23,3
531758,Srbsko,411,271,270,53,0,0,15,0,25,12,5,3,3,1,0,34,0,0,20,72,0,0,8,1,4,0,0,14,0
531766,Stašov,362,220,220,20,1,0,29,0,9,22,1,2,2,0,0,19,0,1,23,69,0,0,5,0,1,1,1,14,0
531782,Suchomasty,360,238,236,23,1,0,12,0,5,45,5,2,2,0,0,28,0,0,9,59,0,0,8,0,1,1,0,35,0
531791,Svatá,407,288,287,31,0,0,23,0,14,32,0,1,3,0,1,33,0,0,19,100,0,0,9,0,1,0,0,19,1
531804,Svatý Jan pod Skalou,132,98,94,15,0,0,6,0,8,3,2,0,1,0,2,14,1,0,11,19,0,0,11,0,0,0,0,1,0
531812,Svinaře,524,372,372,71,0,0,8,0,22,17,10,4,10,2,1,71,0,0,46,79,0,0,7,0,3,0,0,20,1
531839,Tetín,691,484,480,69,1,0,37,1,39,36,3,0,5,0,0,63,1,0,30,106,0,3,19,0,1,0,4,62,0
531847,Tlustice,753,505,503,60,1,0,32,1,21,65,5,3,8,0,1,54,0,0,22,166,0,0,9,0,6,3,1,44,1
531855,Tmaň,891,502,499,55,3,0,36,1,28,44,10,6,15,0,1,45,1,2,18,170,1,0,6,0,6,1,1,48,1
534463,Točník,195,129,127,13,0,0,8,0,5,6,2,1,4,0,0,12,1,0,11,36,0,1,7,0,0,0,1,19,0
533106,Trubín,337,242,238,51,0,5,3,0,17,21,1,0,9,1,0,21,0,0,12,65,0,1,4,1,1,0,0,25,0
531880,Trubská,158,106,106,10,0,0,6,0,6,16,0,1,1,0,0,16,0,0,2,39,0,1,2,0,0,0,0,6,0
531901,Újezd,503,367,363,53,0,0,24,0,28,30,1,5,2,0,1,35,0,0,6,116,2,0,24,1,0,1,0,33,1
531910,Velký Chlumec,344,236,235,31,1,0,15,0,15,19,2,11,0,1,2,38,0,1,7,65,1,1,8,0,0,0,1,16,0
534234,Vinařice,79,58,58,8,0,0,5,0,2,6,0,0,0,0,0,8,0,0,2,25,0,0,0,0,0,0,0,2,0
534048,Vižina,217,159,159,31,0,0,9,0,8,12,5,0,3,0,0,12,0,0,5,53,0,0,3,0,0,0,0,18,0
531944,Vráž,907,600,598,83,1,0,45,0,34,55,6,3,9,2,1,82,0,1,27,176,1,0,14,0,4,1,1,51,1
531952,Všeradice,344,226,226,27,0,0,14,0,8,18,2,2,4,0,1,30,0,0,12,64,0,1,16,0,0,1,0,26,0
531961,Vysoký Újezd,580,373,370,58,0,1,20,0,24,23,4,4,8,0,0,77,1,0,23,80,0,1,13,0,3,0,0,30,0
531979,Zadní Třebaň,663,497,490,69,1,1,33,0,33,22,6,8,15,1,1,69,1,0,41,130,0,1,19,0,7,0,0,31,1
531995,Zaječov,1 181,768,763,94,2,0,53,1,27,119,13,5,9,1,0,79,0,1,32,228,0,1,16,1,3,1,5,65,7
532002,Záluží,392,228,227,22,0,1,16,0,12,39,3,2,0,0,0,15,0,0,4,68,0,3,6,0,0,1,1,31,3
532011,Zdice,3 218,1 958,1 945,268,0,0,212,3,91,183,29,19,25,0,7,190,1,0,77,591,0,2,48,0,10,3,2,180,4
532029,Žebrák,1 644,1 105,1 096,129,3,2,77,1,37,125,19,16,27,3,0,123,1,1,62,320,0,3,29,1,7,2,4,102,2
599417,Železná,207,146,146,21,0,0,5,0,3,20,0,0,2,0,1,21,0,0,12,53,0,0,3,0,0,0,0,5,0
